path,suffix,bytes,modified_utc,sha256,manifest_run_id,artifact_run_id,generated_in_current_run,run_association
figures\stage_c\stage_c_lab_comparison_panel.png,.png,351379,2026-05-31T17:44:27.553958+00:00,fe3aba9e4895233fd051a0c2ed42f70f953d5af1c33777ad2297cd6be313d2b0,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_lab_comparison_panel.png.txt,.txt,85,2026-05-31T17:44:27.561273+00:00,a8ed9c614070af62d289b54d9d0d984140201dccdf5428e278da0a4e24ef39e8,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_oat_tornado.png,.png,50395,2026-05-31T17:45:49.303870+00:00,afaa1bfe984552938c871be8da548997624fdf9bd51d70382657d04b4badd969,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_oat_tornado.png.txt,.txt,233,2026-05-31T17:45:49.303870+00:00,210219ff457398fc767a356fc278c6c4e81e34236f5718c43e558bf62102278d,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_polarization_quiver_ring.png,.png,228024,2026-05-31T17:45:49.793050+00:00,2035788da1c8cc7b79715dfd84a634a2945223fc10bb4bd8ab7ee191703a3a56,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_polarization_quiver_ring.png.txt,.txt,98,2026-05-31T17:45:49.796230+00:00,43edf18b0d62d913670206bc28441065e1fa7abeccd6b9f5de76a4b3a61e1126,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_sampling_qa_limits.png,.png,54719,2026-06-01T15:10:53.369459+00:00,3d052decc52059d271386562e44e9ee67c1445f6293a195f16c47efc914f95cd,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_sampling_qa_limits.png.txt,.txt,155,2026-06-01T15:10:53.369459+00:00,97c16cf9d09f8c635153e6bd5c7010fc597ec1fdd48bcbe56447064300a64979,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_stable_bessel_region_heatmap.png,.png,72292,2026-05-31T17:44:21.616424+00:00,47f0331f32b302869f987c4ef2b539ad578bbf63bfb58f4c8fc49d54e36d9738,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_stable_bessel_region_heatmap.png.txt,.txt,97,2026-05-31T17:44:21.616424+00:00,3137ca64b3f626577a0a23505b2b7677d0a4f7809288b36170c48c061e19478c,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_train_holographic.png,.png,4547818,2026-06-01T15:10:48.771304+00:00,ffb1e8169c25bfbd6fe02c2163358ad4535a54174d3e33d3c91df2de89c6a2b9,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_train_holographic.png.txt,.txt,130,2026-06-01T15:10:48.776662+00:00,bda5817c7b4bba9af5e9047153d194fdb8f50fa2628ba856065aa419f6b4a7ff,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_train_physical.png,.png,4378762,2026-06-01T15:10:52.994670+00:00,bc10cd4154e8df428439080c21bc21f6984fdf61ddeb4f0834356e45693c0b50,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_c\stage_c_train_physical.png.txt,.txt,165,2026-06-01T15:10:52.995914+00:00,61d37eeb24bd411fb9356627fc9e441a80809f50ecf6af5994626af43c0773bf,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_d\captions_manifest.jsonl,.jsonl,6108,2026-06-01T16:42:32.206522+00:00,7d8b1ae6f99075209b038d0f4a6c53f6f734370c67cf95ff57ca68890ef8b143,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_d\NB_through_sample_general_holographic_lab.png,.png,478859,2026-06-01T16:42:30.891209+00:00,13e6a58e09350566a08ff7349ef6cc8099847807f7eae444d966ced7d415855f,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_d\NB_through_sample_general_holographic_lab.png.txt,.txt,239,2026-06-01T16:42:30.891209+00:00,fd2e5a8fc2731da1f43142507ee80f8b64f3ec5590b7632390c3b17515415c21,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_d\NB_through_sample_general_physical_lab.png,.png,418021,2026-06-01T16:42:32.194186+00:00,099585cd74df4d32c10f2b9637f271fb6412f3e4e0a71598c1b6f718e3d74f87,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_d\NB_through_sample_general_physical_lab.png.txt,.txt,239,2026-06-01T16:42:32.205502+00:00,fd2e5a8fc2731da1f43142507ee80f8b64f3ec5590b7632390c3b17515415c21,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\captions_manifest.jsonl,.jsonl,15468,2026-06-01T20:48:20.316069+00:00,4dd4f0e9ddaf4e241801b78ea4e272649e60e84bff7e11576c97ba1a78c057a0,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_general_holographic.png,.png,498880,2026-06-01T20:45:24.576021+00:00,a1e3e8af69ec29caf2b86b3446fe72aa62eef883acd96f3c325f16b9516f0fc6,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_general_holographic.png.txt,.txt,231,2026-06-01T20:45:24.590326+00:00,cfd03121a4dd2f34d4a1db04aa052380ae60f6d8fc07d79100fb322006df0ce8,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_general_physical.png,.png,451203,2026-06-01T20:46:02.624735+00:00,749d645c726d8bbed1c7ac496cf5189ad5e5724ab3f782078c3e72b150beeedd,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_general_physical.png.txt,.txt,228,2026-06-01T20:46:02.624735+00:00,dd19a80549b4110b7c08ec7d2bf11d645dcc9187dbae599853f49ba5f9c1eca5,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_limits_holographic.png,.png,558527,2026-06-01T20:47:07.141873+00:00,08d7d639bab01a25dd379b3ba6c4315f68ed1c4aa70f2f95b5254348254a5091,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_limits_holographic.png.txt,.txt,230,2026-06-01T20:47:07.146262+00:00,4423b1389da8ca873652e39a8cd34487aeda069ce6936e2053bb8ec964b114a0,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_limits_physical.png,.png,526985,2026-06-01T20:48:20.309442+00:00,f7ed84a220db43a26665aa5e34a2312000ab851014cd50764358f16e852e5dcf,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_e\NB_full_journey_limits_physical.png.txt,.txt,227,2026-06-01T20:48:20.315310+00:00,12ec2c7df0727c3f338213084fea8f4b6bdadb58132511443f7e35f8511f7a6a,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\captions_manifest.jsonl,.jsonl,3732,2026-06-01T21:06:01.634253+00:00,9e1e85b6a7b6cccd9ab6d907beb09ecc2212b6eb83fb59cab81e66754ef69ad9,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F01_rz_fluence_pair.png,.png,215525,2026-06-01T21:05:58.022564+00:00,685b09b3d086dd5b00d2f2606d4cb9273fd19b4abb7297b2420dd091dce9ec6f,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F01_rz_fluence_pair.png.txt,.txt,243,2026-06-01T21:05:58.022564+00:00,f30d5f1a9849ab52e5c2295b25d978e764848d9e92eeedb522079b29faaf3ce3,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F02_capsule_morph.png,.png,584555,2026-06-01T21:05:59.482781+00:00,0f1ec66261d7ac1e0be02ee506df258d4a10a559946edcad077860127ddfb0af,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F02_capsule_morph.png.txt,.txt,249,2026-06-01T21:05:59.482781+00:00,2e8c0df859b55e1a74359a7e4ee7a64c6a37508dcf5955241f5cc32e8f56c25f,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F03_design_feasibility.png,.png,111259,2026-06-01T21:06:00.162686+00:00,0af308aba2bc1b873003dee97bdac28780fb7d3aeda6870ecae14e9c88202fc4,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F03_design_feasibility.png.txt,.txt,372,2026-06-01T21:06:00.162686+00:00,be79d6fe818d66ea768072ece695628b6b6355d128ab6d41abf065d32f261a61,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F04_tgv_taper_proxy.png,.png,134679,2026-06-01T21:06:00.598252+00:00,1058cace33ffc1aa5aafdf9a2b6d33307edfc51ab3b786147f461b380f219eb9,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F04_tgv_taper_proxy.png.txt,.txt,232,2026-06-01T21:06:00.598252+00:00,abf0c417c395528da2ca3bf0797614ea9812ea0b82c3222a89e91b2b5bd36b9f,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F05_feature_geometry_table.png,.png,179942,2026-06-01T21:06:01.634253+00:00,06551541a5e931119485c88f2b41cb9c2b40ed7bc3e61b996e4978a52c926ce5,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_f\F05_feature_geometry_table.png.txt,.txt,275,2026-06-01T21:06:01.634253+00:00,ce19857c1a50d1303b071d92695fdd6ad8674f2887d1e8b1e706bb2bfd991630,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\captions_manifest.jsonl,.jsonl,10667,2026-06-02T13:46:37.768896+00:00,ec56944dfaec2e1d08e430776ed426eeb1687edbc9112ebb3543e2efa9eb1e56,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_01_knob_sweep.png,.png,108519,2026-06-02T13:46:23.951276+00:00,1241878afd6fc551b512434eb758f2dfc3169cb520ad51b3b7a5a457baf08d27,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_01_knob_sweep.png.txt,.txt,305,2026-06-02T13:46:23.951276+00:00,c1d0a3cb17206a25a67e7ea08965df2fa3669afe9a2a59385fb27f9fd8f1d387,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_02_air_sixfold_zone.png,.png,112198,2026-06-02T13:46:24.571254+00:00,ad422bc985f64499561280809ebd1924b90f62a4e6a20d3ac0900c1b164e29be,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_02_air_sixfold_zone.png.txt,.txt,197,2026-06-02T13:46:24.571254+00:00,c48626177e07b79d4f7cb5956c8fd9441a1ff33197cd7b02aba520e6779c1cf4,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_03_best_hexagon_ideal_lab.png,.png,582875,2026-06-02T13:46:28.271000+00:00,ed95bb6c36dd535d7befe410601ff6493ca8a274345f14aa14083a493405951e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_03_best_hexagon_ideal_lab.png.txt,.txt,134,2026-06-02T13:46:28.281192+00:00,9cec8dd842002560a6655a96c9f74f1a6892c013c5440c77737816ab724f4ba4,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_04_in_medium_survival.png,.png,211527,2026-06-02T13:46:37.762245+00:00,f0583ab31a68b29cc749cc94f338347a406e73c20eda2c9996335a012b2cfaa3,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_04_in_medium_survival.png.txt,.txt,241,2026-06-02T13:46:37.762245+00:00,4cbb7fe25a1b018878068074b017d80313645953f8e84e5576dd9e889d5caf62,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_05_transient_hexlike_candidates.png,.png,408592,2026-06-02T13:53:18.679054+00:00,b8bb0d1e98944aa2c4bb5eb82f338fc6bea00e8c47168260995d8ced018d2368,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_05_transient_hexlike_candidates.png.txt,.txt,212,2026-06-03T12:32:07.772375+00:00,0c09e348344b83378d330916edb7f8ae9a06a83c0ea81ce12a8d45642667481c,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_debug_air_z_slices.png,.png,608264,2026-06-02T13:27:51.067001+00:00,77ae404a98ca540a862cd2380c40050e3d6256df193850cc50dbe7a3f136e738,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_debug_air_z_slices.png.txt,.txt,186,2026-06-03T12:32:07.820659+00:00,6f62e3d6dfbc2ff22a54a7da562706da146e6a5ad438bf22053ae4844a8ace57,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_debug_best_candidate_z_slices.png,.png,499985,2026-06-02T13:42:56.918418+00:00,0729aa1c4baddc13e1914a78a961f2957c2abf00e51c39cb9995dd595723e762,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h2\H2_debug_best_candidate_z_slices.png.txt,.txt,208,2026-06-03T12:32:07.868937+00:00,b62bb879be8df215599ee22afb24008e352c1e6639467c89e01590f2a6a9a77d,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\captions_manifest.jsonl,.jsonl,6804,2026-06-02T13:08:39.372263+00:00,c68cf894d6061afc05a5bc0fca5eab8c1aaaa77cacdf418c77a9c681a10c58fa,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H01_acceptance_test.png,.png,193679,2026-06-02T13:08:13.744474+00:00,23d547d8073ed9e8d8524f12a56fcab22880cd4aa5508c477fe379a090d296ea,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H01_acceptance_test.png.txt,.txt,135,2026-06-02T13:08:13.753321+00:00,3727d563a622abfe515417c2d0e1a64e94b8e9d0654c9f75e624e1d2dd694db8,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H02_modulation_sweep.png,.png,132204,2026-06-02T13:08:25.576228+00:00,8616dc9b6dcad054a8a6e53d12317609b4975538bdef382f0490b5be18becd20,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H02_modulation_sweep.png.txt,.txt,236,2026-06-02T13:08:25.584328+00:00,a74398dd6cabb64019535a9595678005e3051db02ea5a06ea816fe162ca3b2f0,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H03_fair_comparison.png,.png,1522494,2026-06-02T13:08:34.488110+00:00,b53822a684b25b60aaa1768157d4ce04df628ac04abfe5c634c14a4dbfa246b7,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H03_fair_comparison.png.txt,.txt,211,2026-06-02T13:08:34.488110+00:00,a53a86e926444d9da2df427ae6e0720c9775178bd912b05b57b08d87f78ca5e0,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H04_z_stability.png,.png,169359,2026-06-02T13:08:37.088194+00:00,356e4e41260c983f08ac293285c14baff9d747546a56ce3f02f9eae2971711ca,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H04_z_stability.png.txt,.txt,145,2026-06-02T13:08:37.088194+00:00,d2d2a44bd6405b9768c633048ee9a54d180e1cbe34555d58c58ba735ddf0956e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H05_qplate_radial_anomaly.png,.png,229587,2026-06-02T13:08:39.372263+00:00,60dadf00fc6a4a4815cbac8c75a9fcf94e7accb511f6a0b477724d0b15e8b83e,20260603T123439Z,,False,preexisting_or_unknown
figures\stage_h\H05_qplate_radial_anomaly.png.txt,.txt,261,2026-06-02T13:08:39.372263+00:00,a885099265c2769406c83f11aa03d46227c1f888dc32f35ac4e3850ecef2eacc,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\bessel_like_wide_single_plane_seeded_hollow_hex_outline_params.json,.json,1289,2026-06-02T16:06:48.175653+00:00,a3b3545264a764bbe0fd590faf127ac0b1b308708831d60cda55f2bd18600f19,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\bessel_like_wide_single_plane_seeded_hollow_hex_outline_phase.png,.png,11035,2026-06-02T16:06:48.175653+00:00,94f776b62c444d0e570fc5fbea4f0149702ffacce9f25b08062f20501d1fc487,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\bessel_like_wide_single_plane_seeded_hollow_hex_outline_phase.png.txt,.txt,266,2026-06-03T12:32:08.076136+00:00,a359c6114792d9e593008102865bb8857b5c3899168c0ddc035353b5247ff556,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\hybrid_wide_transient_phase_seed_hollow_hex_outline_params.json,.json,1286,2026-06-02T15:51:51.753914+00:00,d0035a9fb383b071587c8cbe664dda0270cf17c441dd46e77879beb8f9d3a5db,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\hybrid_wide_transient_phase_seed_hollow_hex_outline_phase.png,.png,11003,2026-06-02T15:51:51.753914+00:00,53e9a58e978d46a5f015841fee17b815dad847dfa7a88a804772a0f42b7fd6ff,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\hybrid_wide_transient_phase_seed_hollow_hex_outline_phase.png.txt,.txt,258,2026-06-03T12:32:08.115246+00:00,d989318a0d39bc706d02fdb68247818bed60b69f3bfd1a0ff51b98e023caf982,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\wide_outline_hollow_hex_outline_params.json,.json,1280,2026-06-02T14:21:39.033596+00:00,a4be4cb08bcb5339872914f7ca047640c442080c265c316eaa0af82093d79d67,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\wide_outline_hollow_hex_outline_phase.png,.png,11096,2026-06-02T14:21:39.032597+00:00,78762df88e5eda1bdc9568524de7f9eec362277b2a87345e672f11926f5b0382,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\wide_outline_hollow_hex_outline_phase.png.txt,.txt,218,2026-06-03T12:32:08.147246+00:00,871a02f98f50fc40078b555c85431740f47383893bc2dc4673adb60855eb73ea,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\zernike_ell4_Z6_6_amp+0.00_hex_bessel_params.json,.json,1228,2026-06-02T16:26:59.580491+00:00,4004ed7de9c606e57d6bc662273650b6e4c03a2a3d2dedb0c1db6470365f5c76,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\zernike_ell4_Z6_6_amp+0.00_hex_bessel_phase.png,.png,26950,2026-06-02T16:26:59.579488+00:00,8e11bdb97043af9fe2a77f9aea5fce90a6e29a1976d9c09e277b840108627ad3,20260603T123439Z,,False,preexisting_or_unknown
holograms\hex_outline\zernike_ell4_Z6_6_amp+0.00_hex_bessel_phase.png.txt,.txt,230,2026-06-03T12:32:08.190807+00:00,0fb2f1412cbe41da846baeba625871025b5946eeea26017c66bfd811494d820a,20260603T123439Z,,False,preexisting_or_unknown
holograms\polarized_train\segmented_ra_physical_axicon_train_fast_axis_8bit.png,.png,2379,2026-05-29T18:20:20.158998+00:00,97d7b3dc49f31796992cb07a61a5cddcf7d126a3c686bccdbc1f08036b73c265,20260603T123439Z,,False,preexisting_or_unknown
holograms\polarized_train\segmented_ra_physical_axicon_train_fast_axis_8bit.png.txt,.txt,304,2026-05-29T17:54:26.465121+00:00,4468f01b35805a4c1d744485fb729b76a7a28b1354b1e413b75a0053f2f4d0dd,20260603T123439Z,,False,preexisting_or_unknown
holograms\polarized_train\segmented_ra_physical_axicon_train_params.json,.json,808,2026-05-29T18:20:20.163350+00:00,33780fe825f739bf5c1e1452509647f1b967e5b528004f54a51a1e6c098777c4,20260603T123439Z,,False,preexisting_or_unknown
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.json,.json,468,2026-05-29T17:00:58.718362+00:00,0d7c2cb152e57c4d36daeb7eb4217b7a534367e854e246979befa5c075c8e36e,20260603T123439Z,,False,preexisting_or_unknown
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.png,.png,18990,2026-05-29T17:00:58.712717+00:00,b177a5484630a8536b9860c210181e79fc9d11f963988e11162e201555b2d4bb,20260603T123439Z,,False,preexisting_or_unknown
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.png.txt,.txt,274,2026-05-29T12:32:52.879989+00:00,181abca784957040066c7f79dffd0db17789914ed017980a6d6ac5a97d913fde,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell0_core3_L150.json,.json,3009,2026-05-29T13:56:56.833113+00:00,a39cea2fbe0c32778443f946a164af3b426c28c063221f7d7e2fa2614a4ac372,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell0_core3_L150.png,.png,174782,2026-05-29T13:56:56.831448+00:00,1bfed0a3d6da22cc1b41cf19c1cfce2ba0075178462eb06b21968f883cecc414,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell0_core3_L150.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00,3853e65e2fdb87373ca7be5f2a56620e43e36bbbeb5db0bba0eaddf9266db202,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell3_core3_L150.json,.json,3028,2026-05-29T13:56:59.723452+00:00,bc3cca16a98c2602e370cd1a0bb7adcf1a2fe5b9a85486767ed79dfed5b46b39,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell3_core3_L150.png,.png,182737,2026-05-29T13:56:59.720176+00:00,a316d1272baa5f75fe3acbc2346a84db52fd021cb1b91bc53cb15d11147050a5,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell3_core3_L150.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00,ace6777554719ba8a4bb043d23167e638b18f46e9af0ef57eca1030d8eb119d7,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell5_core4_L200.json,.json,3050,2026-05-29T13:57:02.441786+00:00,2ae4f0987282e40165a12b58e83a452bcbe07180b75d45c2021f096596fd65d2,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell5_core4_L200.png,.png,179849,2026-05-29T13:57:02.441786+00:00,63ba1860bdedc3b80f4a5385eea655c9d01f1381021f2322401a39077fdf2d0a,20260603T123439Z,,False,preexisting_or_unknown
holograms\publication_study\ell5_core4_L200.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00,0f0094cebddf3765b86db5062ed86fe136d9b83121c341b530d388757ec5c805,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_lab.json,.json,344,2026-05-29T12:34:47.254372+00:00,ad5ea4ba8d5dde6c5a9c713f12e0d4a475865249feb78099ac46bcde042043e7,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_lab.png,.png,15435,2026-05-29T12:34:47.254372+00:00,a3bffd16dfb57fc6f0cf7d6a1a8cb764a19ee45f4bd493d522a4f0ef1ea42900,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_lab.png.txt,.txt,256,2026-05-29T11:52:52.680844+00:00,7392beca0961db1a9fda2b7ec98a9cbddee6d1ee03f5de76fbab6ce3d61b0528,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.json,.json,424,2026-05-29T12:34:47.271889+00:00,2d538244f5fc3e518d3e18d55caea6fa9f55ed7f16ded2c9269d57531da01423,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.png,.png,27715,2026-05-29T12:34:47.271889+00:00,ec3377556de11c2e1066083f73dfbac4c6428d7bfd2145d51ebad4244746f99e,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.png.txt,.txt,270,2026-05-29T11:52:52.696546+00:00,35cdfef47b6df994a0e1703269671c9eef80eb3b8b5fb9c8b1fb6ffc3618cd45,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_honeycomb_lab.json,.json,385,2026-05-29T12:34:47.267095+00:00,fd954235c266fb16788b24529e8c026eee3843a8011925c220ce894fd67c373e,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_honeycomb_lab.png,.png,18518,2026-05-29T12:34:47.267095+00:00,5b26b7743ca844e4a3ebfd812df40ef89f65b7293513cb898e4d664eeebb64a2,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_honeycomb_lab.png.txt,.txt,256,2026-05-29T11:52:52.722952+00:00,44c1b218f8dac7bfa3949b26844598c407749de0d591d5a4c35b73b358adf56a,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_kagome_lab.json,.json,401,2026-05-29T12:34:47.262618+00:00,5a76dcdf69a3c6cf80e976fa382c9c3485353bf18d049a3ccd47292c9f68da98,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_kagome_lab.png,.png,26487,2026-05-29T12:34:47.262618+00:00,925411699546a7b72c100a74b2579b865a5f75bf9e7c33ed9390f0c1fd15e630,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_kagome_lab.png.txt,.txt,250,2026-05-29T11:52:52.743798+00:00,5613349ba6fd96d02099d93854888216609f45cc1584eb4db1d895446030ea52,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_square_lab.json,.json,321,2026-05-29T12:34:47.254372+00:00,82a97cbe9609d13f1f2ca321246a933ce66b8ba172ad9b250f8b8f354264b9b7,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_square_lab.png,.png,14749,2026-05-29T12:34:47.254372+00:00,c8203a5a15c9c503d6c3c9d30049fb2e9c0e10b1dd2a05a883f043df60d946f3,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_square_lab.png.txt,.txt,250,2026-05-29T11:52:52.775297+00:00,49b20cb124d293ab4b73dbdeb93dc4e32549c72cd88dbb13aaeb5f13e010b30a,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_triangular_lab.json,.json,345,2026-05-29T12:34:47.247388+00:00,ba9a86bce46157f25cda9a9e5a477b2f69f5fcf3b323eb1910a37d891c837d12,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_triangular_lab.png,.png,23981,2026-05-29T12:34:47.247388+00:00,80f25f84102d91d38d64d3456fda9da8df71e1cc72b0b10d72fdb04f90d97be2,20260603T123439Z,,False,preexisting_or_unknown
holograms\stage10_discrete\10_discrete_triangular_lab.png.txt,.txt,258,2026-05-29T11:52:52.806813+00:00,8371d738d7cb3b209543e1bc2c588acbdd96e1c9441a438becc3fe6cd36abd1c,20260603T123439Z,,False,preexisting_or_unknown
interface_correction\reference_uncorrected_metrics_prechange.json,.json,5526,2026-05-29T12:08:17.155392+00:00,6c6d259051bb7a3834035f79ac8f4844c898e398af4e3b5f4b88831d7ae9bd82,20260603T123439Z,,False,preexisting_or_unknown
json\hex_outline\13_hollow_hex_outline_run_manifest.json,.json,927,2026-06-02T14:21:39.111870+00:00,6d2918d3510bcdf554277fb4f33dcaec8cf4d917fabb07c5679df992dbbb755f,20260603T123439Z,,False,preexisting_or_unknown
json\hex_outline\15_hybrid_transient_seed_run_manifest.json,.json,969,2026-06-02T15:51:51.815583+00:00,8711ab8f5075b23acd6f8665f7098bbba942001e919d2c15acbd3760e7dce682,20260603T123439Z,,False,preexisting_or_unknown
json\hex_outline\16_hex_bessel_like_run_manifest.json,.json,1094,2026-06-02T16:06:48.292216+00:00,da96b9839fe5813d05dd73713ab814775a5051c5c5921a88c6f6e9d9ab4fcf9c,20260603T123439Z,,False,preexisting_or_unknown
json\hex_outline\17_zernike_hex_bessel_run_manifest.json,.json,929,2026-06-02T16:26:59.680543+00:00,48b9951597e0cdc4001a9288273baf1a1739f9e427d61872f4aa8795f00eadac,20260603T123439Z,,False,preexisting_or_unknown
json\interface_correction\08_interface_correction_checks.json,.json,2735,2026-05-29T12:16:31.729178+00:00,58616cb33c3bb526f85e8615681fb36f5ca64f3e09ae43f68738c0cbb0aad984,20260603T123439Z,,False,preexisting_or_unknown
